w,xs
0.000011479554684220093,1324.5277555007406
0.000011832192058075225,6264.857871993425
0.00001282464598968965,4245.584478877063
0.000012822272954968442,3874.678663023464
0.000012808636524097258,2290.605851056189
0.000012803896817894772,1907.8611928937148
0.000013060555062248933,52.743740234007575
0.00001305813837560774,48.135903527425704
0.000013056326154091038,44.94617943798904
0.000013052702465528456,39.186825924791506
0.000013407685044575332,34.159147696221666
0.000016002418158820152,48.06914174291681
0.000016373866595573225,4973.845803525566
0.00001635115696568946,2505.6987099845037
0.00001656434426832983,1861.4776631877046
0.00001681995001319678,4435.930208825111
0.000016816837699186524,4048.395271913642
0.000016814503841614706,3780.1284902373304
0.000016796621690760934,2234.7103309788386
0.000016793513693354747,2039.4799539525482
0.000016746187928144385,505.90276855521216
0.000016690499591676715,97.59661003182599
0.00001666272490743036,42.8665538957137
0.000016657329644138836,36.52922251506752
0.00001665501792325462,34.10861476729121
0.000017212763819604822,607.2818193918145
0.000017155523915977934,117.15422525925985
0.000017669435818989726,384.4155375013807
0.00001761067728293941,74.15981021578924
0.00001850951557555767,6689.0046440085725
0.000018141580652152355,266.632682480198
0.000019275055905499144,6244.02450295477
0.0000208040289510581,528.7799870853336
0.000020786711736489166,350.44262850169815
0.00002073484653359803,102.00998571244041
0.000020717586906276713,67.60590113014085
0.000027426921831190643,0.010903829841324696
0.00002730285436656404,0.0011611412936032139
0.00003243175059649454,0.12563767568820539
0.00003242574952088614,0.11466162637510643
0.000032419749555699094,0.10464447460499102
0.000032413750700727936,0.09550244847854357
0.00003240775295576723,0.08715909463758582
0.00003240175632061159,0.07954463889740367
0.00003239576079505566,0.07259540273597324
0.00003238976637889412,0.06625327076027701
0.000033117075368952996,0.005875290816715876
0.00003296726812473649,0.000625655652967137
0.00003650443579143311,10698243.698082328
0.000036335943387467425,1088347.5233086515
0.000036168228688719644,110719.13904002756
0.000036001288105559724,11263.615239824845
0.0000358318024991929,1094.666973845902
0.000035666414748071174,111.36202571703613
0.000036947890929663944,0.009706614296855702
0.00003694105420074978,0.008858618052083402
0.000036934218736883806,0.008084705067359943
0.00003692909296903136,0.007548972347714318
0.000036780754742119615,0.0010336506388281283
0.00003677394893959333,0.0009433481055939933
0.0000367671443963927,0.0008609346474517533
0.00003676204181528449,0.0008038848409005421
0.00003797204842330061,0.010879643115414471
0.000037933420210737006,0.006580437565297371
0.00003780027939272723,0.0011585656658999108
0.00003776182591739537,0.0007007462422135796
0.000040277382227754216,0.11190505488639171
0.00004078364867239513,0.06614913890167894
0.00004407786476538469,5764515.208786051
0.00004387441591773149,586432.3180151513
0.00004367190612268058,59658.59246731728
0.00004347033104587578,6069.153329113579
0.00004326568294010039,589.8374160631275
0.00004306598285517239,60.00499792710356
0.00004468355197663516,0.011375836441459751
0.00004462983658261142,0.006279450871712691
0.00004448142302325239,0.0012114049497905983
0.000044427950614306924,0.0006686943775172205
0.00004590089373650315,0.010145553061889426
0.00004586692970012847,0.0070383124697911284
0.00004569325805849921,0.0010803929241407853
0.00004565944766065194,0.0007495050239122253
0.0000491811193089397,9969011.378516497
0.000049172018979477145,9098091.410488825
0.00004915382337193474,7577862.21643832
0.00004914472809323178,6915839.54752244
0.00004895411552590808,1014161.6839022862
0.00004894505720055694,925561.7588161834
0.00004892694557792185,770906.6841236007
0.00004891789228001766,703558.1779180508
0.00004872815951727118,103172.10825057486
0.00004871914300215427,94158.71205638681
0.00004870111497677993,78425.43169197015
0.000048692103465905135,71573.97251830321
0.00004850324644684859,10495.845080550262
0.00004849427154898389,9578.899486358732
0.00004847632673501289,7978.330533045107
0.00004846735681829237,7281.321861981908
0.0000482749045577836,1020.0503770457291
0.00004826597191162941,930.935999698568
0.000048248111577626685,775.3829259074241
0.00004823918388916673,707.6433630360481
0.00004805208356236728,103.77117336622034
0.000048043192146353794,94.7054412129735
0.000048025414249746595,78.88080612506765
0.00004801652776854427,71.98956420147157
0.00004786128025245275,14.537446156772281
0.00004785242414212186,13.267415291992181
0.000047843569670499435,12.10833778037328
0.000047834716837282366,11.0505204349867
0.000047825865642167475,10.085116892096991
0.000047817016084851665,9.204053630382939
0.000047808168165031874,8.399962453320729
0.0000477993218824051,7.66611887008988
0.000047400735780013645,0.12248116039993255
0.000048692103465905034,0.10923496644083686
0.00004864707091731261,0.06915963633448606
0.00005859854325990104,6022403.13002198
0.000058328071762158466,612667.622452888
0.0000580588486714074,62327.547242873574
0.00005779086822541377,6340.669888445691
0.00005751880239502121,616.225054847364
0.00005725331462405166,62.68944989204939
0.00005947250894955554,11161350.854818234
0.000059198003515201366,1135460.0719927342
0.00005892476510715588,115511.96551922533
0.00005865278787724464,11751.196283544901
0.00005837666433162807,1142.0530798402317
0.000058107216953645287,116.18268156986662
0.00006108710297653845,9509512.41535737
0.00006107579959892503,8678735.527431475
0.00006106449831285506,7920537.569672127
0.00006105319911794204,7228577.849192067
0.000060805145110085506,967416.2018745426
0.00006079389390512524,882900.0893318556
0.00006078264478205455,805767.5344197836
0.000060771397740488594,735373.4894468866
0.00006052448866790362,98416.62398357475
0.000060513289394784546,89818.67983859399
0.000060502092193946106,81971.87549630055
0.000060490897065004736,74810.58933905403
0.000060245127643048356,10012.062913104392
0.00006023398006207064,9137.381845835936
0.00006022283454380847,8339.11529734136
0.00006021169108788017,7610.587487272741
0.0000599615077359139,973.0334690670045
0.00005995041263512832,888.0266167731135
0.00005993931958734763,810.4461944702116
0.00005992822859219184,739.6434090207702
0.0000596847452448686,98.98807655179209
0.00005967370135539933,90.3402087550521
0.000059662659509458844,82.4478422271015
0.00005965161970666901,75.2449743207494
0.00005943950120429426,12.948454364269088
0.00006018662585047326,7.654069846743317
0.00006601823489863826,1527148.3635555704
0.0000659938055195363,1271972.2589005777
0.00006598159422013603,1160849.3002648666
0.0000657256782438271,170230.79743589042
0.0000657135165579082,155358.97163181024
0.00006538297539445476,12866.55865507773
0.00006510528075118957,1571.5243057431258
0.00006506312638981201,1141.208025873131
0.0000647987803850516,152.73033741517042
0.0000647508329932936,105.95418818344905
0.00006359890862230027,0.014929454596977525
0.00006355184906702818,0.010357066373424347
0.00006331707309633173,0.0016641820938793966
0.000063276076563487,0.0012084941703472184
0.00006784191488992969,1635223.83931206
0.00006778544347279792,1083725.0925396287
0.00006719221552969708,14095.608597997078
0.00006998094954795512,11406699.516403206
0.00006746008335638132,0.1535603161220988
0.0000719240768001408,13080740.401036547
0.00007122539783468292,130.06662782767708
0.00006995181751258643,14.172208016262825
0.00006990652511601845,0.0127140674708049
0.00006848839015902957,0.0004125792251464429
0.00006847571726903496,0.000376535181065224
0.0000684630467239946,0.0003436400427808688
0.00006845037852347457,0.0003136187133121609
0.00006843771266704104,0.0002862201288989343
0.00006842504915426029,0.0002612151593944632
0.00006841238798469864,0.00023839469208529427
0.00006839972915792252,0.00021756788291379316
0.00007391773815331463,14661526.964634946
0.00007384937585433196,11467.625547254838
0.00007254901167035339,1433.170415553198
0.00007185755832480425,12.639500328002116
0.00007179110136861078,8.002412364979218
0.00007055635152782068,0.001517670795370556
0.0000759631473407445,16062037.339014228
0.00007556706490026518,1214017.3732094825
0.00007522523236764814,129279.86988964019
0.00007521479253458969,120713.14349525
0.00007451171947538455,1166.5098926186008
0.00007414378305100095,101.12659636947967
0.00007350511087103254,1.4086608345829998
0.0000734915097018134,1.2855963899319798
0.00007347791104931425,1.1732831901267384
0.00007346431491307,1.0707819771544425
0.00007345072129261446,0.9772355491387574
0.00007343713018748256,0.8918615916924305
0.00007342354159720887,0.8139461355424079
0.00007340995552132762,0.7428375857146396
0.00007277087091997295,0.009885167247034832
0.0000724651508160509,0.0012352878466687686
0.00007718888774227325,0.10167614613877449
0.0000850565577825132,0.0003674829272516688
0.00008612567595058192,0.00021722592624117768
0.00010324280709771817,0.22928175458710012
0.00010009944040077633,0.000402213603332247
0.00010562787815109498,0.2589633179640939
0.00010282651162830521,0.00035871467349414754
0.00010273141325399193,0.00022711204273711923
0.00010906420075026853,0.31322510434541395
0.00010708925082666588,0.28372647506947346
0.00011160612717892118,0.390603018944428
0.00011158547590986406,0.3564788760526166
0.0001146944278170134,0.42791452010082454
0.00011842388028985563,0.5136494791976156
0.0001162812371497945,0.46883349878953234
0.00011624358617171221,0.39952180997486053
0.0001211633948933803,0.5890505588644306
0.00012510319503279091,0.7070699837679948
0.0001228397030581938,0.6453780404817078
0.00012857885789508292,0.8170397945976796
0.00013157560655138934,1.0188781356926426
0.00013155430323764046,0.9405527801147479
0.00013521649115101871,1.1162042465887083
0.00013898384137840458,1.3398830522653733
0.00013708722536355316,1.2229403717560599
0.00013704283756510815,1.0421425774326913
0.00014350309868479074,1.6083357765463557
0.00014090669727299848,1.4680082816875697
0.00014682277402000015,1.8444311274222112
0.00014240744806824269,0.00042001313151159855
0.00015159692537207865,2.2139727527662916
0.00014885408236264665,2.020803357039462
0.00014634806516387189,0.00046013396950319186
0.000155103836223925,2.538972470807987
0.0001601472580933425,3.0476691630382784
0.0001572497139230837,2.781759652695925
0.00016385196487365842,3.49505119040706
0.00016084769916634663,0.00037434666457639756
0.00016841714573192362,4.195432754478558
0.0001661188738421645,3.8292626239020255
0.0001738934687981239,5.0360101097732715
0.00017074721445221178,4.596617606607358
0.00017791616840958757,5.7752702762258314
0.00018370136571047482,6.932376515080431
0.00018037765709616463,6.327525809173704
0.000187950952641924,7.95001343493183
0.00019406244522656655,9.542841078411247
0.00019055127361159786,8.710227017406822
0.0001985517163211519,10.943680657816756
0.000204083688399875,13.136710676048923
0.00020129869995841082,11.990161238816249
0.00021071975983644024,15.768720807913725
0.00020690720744596133,14.39289797267611
0.00021559436669706865,18.083487243068294
0.00022260472421236193,21.706610475125267
0.00021857713717407686,19.812706034106952
0.0002277542674573622,24.89302831845334
0.00023516002144328765,29.88047946681585
0.00023090527142556418,27.27340394819406
0.00024060000796739258,34.266778886956466
0.0002473035134866467,41.133579653254785
0.00024392873409102787,37.54351180706315
0.0002553449390159394,49.37491198347222
0.00025072498330605433,45.06694482353507
0.0002612518657916718,56.62289299539382
0.0002697468418376389,67.9675919641464
0.0002648663125153272,62.037411182871075
0.000275986929653206,77.9448819722192
0.0002849610372612012,93.56155528846446
0.0002798052375172812,85.39829805065388
0.00029155307698411706,107.29590637760974
0.00029967621744961324,128.79718651149756
0.00029558674411481314,117.55599034348324
0.00030942061594822664,154.6023905852999
0.00030382226907315203,141.1133129397098
0.00031657848219907925,177.29721972717368
0.00032687248187942755,212.81966443809964
0.00032095837841263086,194.2511224689503
0.00033443406435255106,244.06048745621942
0.00034375193850872174,292.9683450583654
0.000339060994401509,267.3985734894386
0.0003549295217751128,351.66611739456835
0.00034850778231534056,320.98320528111503
0.0003631401513013959,403.2888796237999
0.000373257823487182,484.1048908624419
0.0003681642330476511,441.85305142809244
0.0003853948325756525,581.0978907888502
0.0003784218842799868,530.3970281510578
0.0003943102199905879,666.4000474775575
0.0004071317776983179,799.9168554585674
0.00039976554287767956,730.124011166528
0.00041655000861452816,917.3405013259396
0.00042815576584364295,1101.1685313325515
0.00042231302128933906,1005.060442250589
0.00044207785961994074,1321.7935266475595
0.0004340793453762839,1206.4668784315375
0.00045230450266997053,1515.8259612983693
0.00046490643795520266,1819.5859063739372
0.00045856218248716875,1660.7755886013765
0.0004778594835477524,2184.217024386328
0.0004777821136554699,2016.3072723745715
0.0004933977644085422,2621.8365685891117
0.0004844707191821584,2393.0810046301367
0.0005048115973080824,3006.7085795378434
0.0005188764652078248,3609.2300142521212
0.0005187924542849423,3331.773648936637
0.0005333332030845874,4332.492142547686
0.0005332468514814614,3999.435640777918
0.0005506752908472645,5200.530078117093
0.0005407119233959774,4746.783187423034
0.0005634141320115972,5963.940922692138
0.0005791117613486548,7159.069132238805
0.0005712090251019839,6534.237933083016
0.0005952467520382303,8593.69190683384
0.0005871238327728875,7843.6493077001205
0.000611831289675265,10315.802128102458
0.0006117322285022486,9522.783962877436
0.0006288778993650959,12383.010084587615
0.000628776078187515,11431.07713596212
0.0006463994551827583,14864.470726640933
0.0006462947971024213,13721.77768577997
0.0006644091898958493,17843.197128473013
0.0006643016158720538,16471.51712987915
0.0006829207049582834,21418.837550329226
0.0006828101337481273,19772.283356628395
0.000701947980782484,25711.009002715182
0.0007018343288795064,23734.497924640935
0.0007247839948351042,31098.356095429583
0.000711659504072957,28169.603371514284
0.0006861191993527695,0.00040614029062314885
0.0006859922418769638,0.00037065876938760034
0.0006858653078929956,0.0003382770104220235
0.0006857383973965178,0.0003087242100574718
0.0006856115103831845,0.0002817532227706031
0.0006854846468486505,0.00025713849434368227
0.0006853578067885712,0.00023467417558935844
0.0006852309901986024,0.00021417240086557229
0.0007416763167781647,38780.773337019
0.0007415562324882986,35799.53568474304
0.0007623406190158269,46552.14411414359
0.0007622171889833447,42973.4892064349
0.0007835806621492269,55880.838238863624
0.0007834537931563291,51585.048220684264
0.0008090723787750894,67589.80973013364
0.0007944215820731575,61224.398042500325
0.0008279291846578026,84286.9341065199
0.0008277951352268734,77807.45059107912
0.0008548504798229586,101174.27143340914
0.0008393836710012286,92346.80377308012
0.0008747877122541778,127132.7969474877
0.000874646075992061,117359.57561935013
0.0009033998415460755,167212.68716016354
0.0008870546291743541,152623.35958319638
0.0008868904911984329,139289.76747446178
0.0008520997090153746,0.00036174778994280056
0.000862810173953821,0.00021383578095373088
0.0009286559447120587,210108.36706891842
0.0009118537736926319,191776.3861296125
0.0009547947982884871,289280.5700135796
0.0009502925213498601,261016.60647201052
0.000937346221135679,240973.48123755763
0.0009772438063117904,398298.4132603609
0.000977062979996171,363501.9797755186
0.0009637296796858557,331776.154291332
0.0010048432320219867,574031.0588130108
0.0010046572987899222,523882.14309748745
0.0010044946354345514,483609.16667217243
0.0009907640759689372,436385.3757689162
0.0010386697601467967,1192493.428281865
0.001033748063213594,1063756.2980335809
0.0010335567815166987,970823.6524686337
0.0010333655352140073,886009.8557675299
0.0010331743242989644,808605.6231953674
0.0010191224585458722,755093.2610914902
0.0010189338831277876,689126.2585635452
0.0010187453426031407,628922.3129277164
0.0010636811771387088,2159984.7914563054
0.0010491658584135296,1971465.0464343883
0.0010489717238532188,1799232.4939760454
0.0010487776252149994,1642046.6460889687
0.0010485835624922185,1498592.981707205
0.0010483895356782319,1367671.8199029788
0.0010027998576688122,0.0003959364403090363
0.0010301197570395729,0.0003531163782955627
0.0010291670580450125,0.00022356760936891794
0.0011230510138971225,2260168.6939390413
0.0011857346044310824,2364999.302433964
0.0011696078162517795,2208487.0356169934
0.001251858990604328,2418776.440941374
0.0013276767409875626,2492616.8764671306
0.0013954405569865291,2588514.515284578
0.0013764616267982462,2417210.3317869874
0.0014731913742875144,2587556.6617081957
0.0014273031953163263,0.0005196202617101042
0.0014263790451706437,0.0003773373475057149
0.0015552742927021606,2586599.1625758056
0.0016419306871858792,2585642.0177562814
0.001733415381565088,2584685.227118503
0.0016344276907720632,0.000507409726981416
0.00163367172148018,0.0004037423430138631
0.001633444998883147,0.000376988369720247
0.0018298280813810468,2468289.1076824684
0.0019317819970353974,2467375.742300343
0.002039322207691189,2410732.960427409
0.002011679119212833,2303235.7447560285
0.0021528490653525147,2355390.509380989
0.0022117562640099953,2224174.8748028902
0.002334936349341934,2198089.997508594
0.0023032862001635644,2100074.763799186
0.00246480569268145,2099103.4194925185
0.002601898379108751,2004574.5036460555
0.0027466161715343383,1914302.508086676
0.0027093856870334205,1828941.668478968
0.0028992490463147233,1786789.886087189
0.002978579568030052,1687250.2268133392
0.0031443211306790837,1629786.0109684211
0.003230357422060931,1538992.8262272922
0.003410109036821848,1486577.9475420283
0.0035191479389782366,1377238.30621378
0.003698192767424872,1325315.6834801503
0.003903705936477828,1237035.7606029115
0.004028527695858166,1146050.2548659411
0.004233488403024936,1102843.5456503173
0.004232900875266074,1029763.6537888082
0.004468541880570907,1006123.6880461504
0.0044679217318551075,939452.9344186643
0.004716646093597098,917886.203931741
0.004652711780130262,876956.6555970581
0.004978525650385638,837387.1854705526
0.005254945391216583,763947.9658661946
0.005546712622145355,696949.397694858
0.005545942843814646,650766.0684117789
0.005854679472804924,635826.6330305308
0.0058538669545263634,593693.601769835
0.006179745385118883,580064.3613554637
0.006178887753867564,541626.4152226981
0.006522859740193758,529192.4651079575
0.006521954491188736,494125.5435336825
0.006792640555217541,493988.4025753886
0.0068842283630109495,455971.289366903
0.0066897251211734685,0.00039987583744159947
0.00668848727414044,0.000364941595886796
0.006687249656154981,0.0003330593047594506
0.006686012267174728,0.0003039623373633121
0.006684775107157269,0.000277407360236036
0.006683538176060268,0.00025317229818885395
0.00668230147384134,0.0002310544771259469
0.006681065000458163,0.00021086892911214414
0.0072666253985844845,420763.1429860385
0.007498630243022298,381007.6091643962
0.007880140480365862,366643.4179710281
0.007879046866580905,342347.80374475213
0.008317664868560058,334488.6310862283
0.00831651053470251,312323.75277225766
0.008778669362793865,291519.715552188
0.008777451050271053,272202.17103549
0.008308050313301212,0.0003561680625777829
0.008412478328762317,0.0002105375013462838
0.009266082239719784,265953.30997433263
