w,xs
0.009264796283549984,248329.92249585412
0.009649320775925849,248261.00032821918
0.009779426311376762,229154.95147054503
0.01032264240385469,211460.5894275377
0.010321209817207532,197448.16031255943
0.009777390584149892,0.0003898293749662217
0.010043762108661822,0.000347669784912579
0.010034473206087984,0.00022011922255741982
0.010895780384522331,192915.4039576771
0.010894268257212418,180131.87095768674
0.01134642207076675,180081.87666428083
0.011499410281362095,166222.86083263415
0.011866831665945063,152247.2425865781
0.012470584300581709,146507.43989346758
0.012468853620407722,136799.12913030517
0.012986358750812946,136761.16152488947
0.01316145886387455,126236.08738729931
0.01358198490134747,115622.46085384056
0.01427299994214523,111263.43207329977
0.014271019120924086,103890.56434774907
0.014105607775130835,0.0004999994558997657
0.014863321014588291,103861.73027564127
0.015063728938015063,95868.58076578885
0.015545035023106956,87808.18113205284
0.016335924800169627,84497.76561334696
0.016333657684171395,78898.52390955578
0.01550457461565832,0.0004258043571774111
0.015934345459913103,0.000477262132953954
0.015921818338746646,0.0003236117976742696
0.01701156696975372,78876.62619688196
0.017240940526800502,72806.31844877146
0.017791811404947733,66684.93834832055
0.018697011151019956,64170.88041059562
0.018694416361094205,59918.59909693104
0.01973328831601366,55927.39204104006
0.0203633219609151,50643.12852388691
0.021399353281654106,48733.8554194917
0.021396383457982036,45504.50806727867
0.022585407083103692,42473.43063205417
0.02330650161728743,38460.35596959551
0.024492274041782305,37010.379923909735
0.024488874979470762,34557.888296008154
0.025849752202503382,32255.970532867523
0.026675068963659926,29208.285989091277
0.028032225079065363,28107.117943397738
0.028028334738804846,26244.600682500968
0.029585904140320838,24496.43505443624
0.030530506718701174,22181.905208963104
0.032083817188344486,21345.635486808373
0.03207936456407495,19931.16764207761
0.03386205472853558,18603.54286239071
0.03494318390593469,16845.79912984934
0.036720999580723765,16210.703468539728
0.036715903403639234,15136.501727819286
0.03875625179477477,14128.251978858181
0.03999364022137378,12793.353215149644
0.042028409596392216,12311.036938081726
0.042022576851632354,11495.246473798295
0.04435782368263086,10729.542509972109
0.04577405603514666,9715.768615427172
0.04810291749599757,9349.478928224817
0.04809624172495001,8729.93600962052
0.05076900966271059,8148.430722043432
0.05238993485741699,7378.531507809604
0.055055394525929786,7100.356912984813
0.05504775388315959,6629.851991932659
0.05810682599249504,6188.234323153241
0.059962028976784,5603.542999705907
0.06301273652804913,5392.2864235326115
0.06300399155738963,5034.96673818623
0.06650520168412963,4699.585152593477
0.06649597202565921,4388.167294548186
0.07019773073879312,4287.42949502061
0.07018798862744385,4003.323118285911
0.06885964830682112,0.0003935623217668023
0.06884690672031246,0.0003591796461256944
0.06883416749146923,0.0003278007346125546
0.06882143061985546,0.0002991631702174085
0.06880869610503482,0.0002730274613945365
0.06879596394657143,0.00024917503923150896
0.06878323414402909,0.0002274064295909916
0.06877050669697184,0.00020753958493922682
0.07408842240129576,3736.6598164475836
0.07645387706161215,3383.603926954708
0.08034364570445886,3256.040244339533
0.08033249553287315,3040.278842922657
0.08479667216539341,2837.764389103084
0.08478490399833737,2649.7200236969115
0.08830380189671676,2648.984613135732
0.08949443631492261,2445.1200134809997
0.08550971542301333,0.0003348824801281856
0.08543853737893368,0.00022193936881417838
0.08787589114632831,0.00036687139838674385
0.0877702529884534,0.0002025126621907087
0.09446556820401417,2256.3183381102713
0.09445245817788622,2106.8034764559766
0.09837259656225521,2106.218748442043
0.09969899244509937,1944.1251523497094
0.10288450726276575,1780.66778664384
0.10064205401385544,0.00038367447977402446
0.10050246915868051,0.00019328557558867198
0.10666824214384098,1753.3102786107704
0.1081039907685448,1599.9882713458205
0.10338869101768708,0.0003500908411554808
0.10328351575063865,0.00021174875848106495
0.1110619794925831,1510.8550785669556
0.10618572141328228,0.0002849517580680732
0.10616607312014319,0.0002600575968916834
0.11409562740892987,1394.4513576885352
0.1172175619178996,1316.7683496868235
0.12041934901098168,1215.3180268776564
0.1237057310628159,1108.9393033167444
0.1236857019550623,1023.690575128519
0.12763762390179922,937.6211343282703
0.13413769013648583,923.1304584573187
0.13780802434035228,871.7041032850387
0.13198319057043578,0.0003829651306688982
0.1454830129789713,861.480853832528
0.14351098531963005,823.0664816638305
0.1535818946781524,841.7041042865301
0.15778426971948684,794.8139016933403
0.1553900825772831,0.0005148821796647106
0.15536132965407695,0.00046990067102504877
0.15533258205122688,0.00042884886941238064
0.1553038397677489,0.0003913834649248077
0.15527510280265822,0.0003571911401479056
0.15525355356844006,0.0003335218808056769
0.16657180210917555,785.4924120333594
0.16431391512773746,750.4664474779104
0.1758284042062467,733.1703800682124
0.1806394979809552,692.3264451489878
0.19069109203365406,668.7472536058813
0.19678847692716792,619.5600683866879
0.20402567370395003,610.0413812542575
0.2067718479591685,556.694994006304
0.21241488867927416,507.96659406041744
0.21238540952836768,474.3062041441809
0.22526918957400083,511.6459073431245
0.2212002165988633,474.17456389968584
0.2367887008031046,556.1801385660107
0.23356821520132412,519.3729335254191
0.25001673357216586,595.4305134430377
0.2639837410065965,637.450839674243
0.2603933845658858,595.2652560256057
0.2786923228337995,637.2149574479888
0.2942204338431509,636.9791625075645
0.3106137363621449,636.743454820668
0.3191128854051974,601.271334102263
0.33690093250688075,607.9564740861648
0.35563938886243496,580.5783726341197
0.37542007963383356,554.4331891146384
0.39630097398123443,529.4654015394221
0.4183432653140396,505.62198824164665
0.44159112058106487,471.9422614539904
0.46615245342878286,450.689287492299
0.4598337395610394,430.59255992702316
0.4920571247076328,420.6686546443279
0.5055210071796881,397.23377017551894
0.5336504694848646,383.70481830608145
0.5507140474231541,355.48285572492296
0.5787329042185446,342.08096142471
0.5708881581473677,326.8271977391513
0.6108655496297501,312.0803126394967
0.6448419395307019,298.0264011757317
0.6447524477207607,278.27769134676464
0.6806451178849596,271.88935644469404
0.6805506572740811,253.87261703896252
0.7184361749761358,248.04454188043712
0.7183364696845216,231.6078783401238
0.7583254826218834,226.29092790247262
0.7582202414522189,211.29576688840316
0.8004295407491326,206.44511531177062
0.8003184563361302,192.76503642675937
0.844871317641488,188.339789098653
0.8447540655541963,175.85945906921765
0.8917806090779745,171.82230785240952
0.8916568468722548,160.4365081832053
0.9412944174120336,156.75341688029508
0.9411637836304222,146.36615678368787
0.9935573516979099,143.0060741865609
0.9934194648139572,133.52978130865188
0.9548472718447341,0.0003448185113373775
1.0487220500329968,130.46437941361864
1.0485765073369808,121.81916153395622
1.0920964441883647,121.78535150982353
1.1068216042213548,112.41280860933031
1.1683020313723642,103.73277389465167
1.2056029401405173,93.93164974742959
1.1529456080470586,0.00018579793178870766
1.2669407910450992,90.39037617801222
1.266764963733739,84.40066082585403
1.337284396703071,82.4631009564222
1.3370988070356968,76.99868624027431
1.411403049797542,71.86976626470259
1.4564655550246755,65.07919781516347
1.5305666243629354,62.62567715666985
1.5303542107944994,58.475788686619936
1.5938697655947582,58.45955915588116
1.6153605299819398,53.96053920529035
1.705088680396959,49.79393791386218
1.704852046482873,46.494344229466826
1.7997593126739293,45.426987947500876
1.7995095402747179,42.416770061300085
1.8741960710221082,42.40499759462626
1.8994665837372304,39.141529088572824
1.9601570561257957,35.85060348803454
2.0598846009542737,34.4990165104695
2.0595987281071344,32.212940297884906
2.1450799552367092,32.2039998301034
2.1740029004514057,29.72559527460342
2.2434651716659477,27.2263387366417
2.3576066751639595,26.199891165250094
2.3572794841492977,24.46375622508418
2.4882764352542512,22.83421351329281
2.4879311097594607,21.321105093811514
2.5911897695040937,21.315187575839094
2.62612778641171,19.674780847855104
2.7100360463804005,18.020572607020497
2.8097017607864796,17.74371132859733
2.847586059643714,16.37816371897507
2.9254352848146143,15.2900354834392
3.0053432848046455,14.112015799166386
3.1014397230239954,13.07405963383328
3.215499905395154,12.873194714424825
3.258855738064497,11.882479753786749
3.4398748309658145,10.964965655212993
3.5497012746406433,9.928947956834332
3.7303005750324667,9.554621294136528
3.6797362118055195,9.128570295218719
3.9377801863182516,9.124348071830722
3.8844034292328793,8.717483425833391
4.156607526053626,8.516570804779015
4.387798363474451,8.133044105984943
4.507859223302451,7.679963167105325
4.758696783558104,7.418399675157217
4.88890632833818,7.005130615503282
5.16094706319066,6.766550509651792
5.302163156229827,6.3895950895240095
5.597199359514756,6.171978837025723
5.7761709016918275,5.718022182117861
6.0700470177587365,5.5024496793744095
6.407367075790408,5.135928827485379
6.612243888852185,4.758174928462992
6.94865716083032,4.578789181932018
6.854467854217475,4.374615971425677
7.3344633505344845,4.177227383413433
7.742048595886844,3.8989802338135124
7.989602111103395,3.6122054292928354
8.396091683052042,3.4760233474444355
8.394926465042646,3.2456847728195592
8.862262925303735,3.1711745912273153
8.861033011582638,2.961036809567444
8.584625088665659,0.0003808097056138109
8.583036614923744,0.0003475411332303404
8.581448435108333,0.00031717899388184807
8.57986054916502,0.0002894693736675566
8.578272957039477,0.0002641805412961898
8.576685658677274,0.00024110101015280857
8.5750986540241,0.00022003776966878007
8.57351194302561,0.00020081467120409201
9.354317118255095,2.893061203239361
9.353018916760488,2.701352596234011
9.873691345698946,2.63933848008333
9.872321064929112,2.4644428011167516
10.421902481783267,2.4078673498675562
10.420456119723134,2.248310097853696
11.000551621163893,2.196696338233642
10.999024953596871,2.051132326471643
10.661349437471566,0.00033918592312818873
10.795357239772652,0.00020049904595712326
11.611328755130078,2.004045115971405
11.609717323300885,1.8712471312178929
12.256017707359781,1.8282894895150834
12.254316804952426,1.707137945660776
12.936501343720165,1.6679477077795686
12.934706003112499,1.557421206902862
12.546888099290541,0.00037124225977315734
12.888710764768096,0.00033109284444502915
12.876790731487604,0.00020962390945732944
13.65476707132836,1.5216679698929871
13.652872049083934,1.420834691113332
14.219518474269556,1.4204403487570783
14.411245758283703,1.3111239331022524
15.211744720011799,1.2098845690532283
16.05633744251117,1.103777167239217
16.054109127926367,1.0306354089733307
16.947823988173404,1.0069754306164989
16.9454719521933,0.9402482362951504
17.888808015060295,0.9186632483089966
17.88632538837485,0.8577880578902337
18.62867632410416,0.8575499850405068
18.879853993928982,0.7915533448496593
19.9285699601411,0.730432992135291
19.92580425325084,0.6820308735502375
21.03505218607617,0.6663737017061582
21.032132920474858,0.6222164699282582
22.202968971478327,0.6079324388503501
22.199887621216337,0.5676478154642738
23.433562971469225,0.5298365181294148
24.18173696333044,0.47977525690071
25.41203901974195,0.46168747242027935
25.408512311525957,0.43109376700180935
26.463062784045558,0.4309741200556122
26.819874525839786,0.39780655614791377
28.30963343160771,0.36708964087991475
28.305704592338305,0.34276445770702174
29.881452497273848,0.33489572005233714
29.877305519380908,0.31270386600120376
31.117328007387144,0.3126170773127663
31.536895012798006,0.2885582152885899
33.28866943516968,0.266276988114423
33.284049600299014,0.24863215211446624
35.13693657770491,0.24292438068858352
35.13206023846983,0.22682700446394513
36.59017515172515,0.22676405027514357
37.083534678359925,0.20931239649950964
39.143407329561775,0.1931501914064724
39.137974968304654,0.1803511002237861
41.31674362811824,0.17621083579004568
41.31100964907372,0.1645342304590784
43.60671380612625,0.15357452526834897
44.99896513299451,0.13906413543211038
47.28839204320626,0.13382134294859965
47.28182931281653,0.1249536759889319
49.24420612701526,0.12491899600306228
49.90818486238875,0.11530528930837165
51.50281745097281,0.10561069798048257
54.12314296013732,0.10162911802940555
54.115631696172514,0.09489466781218052
56.36163745503836,0.09486833048586508
57.121583278196624,0.08756730875908371
60.29450592995139,0.0808057369301884
60.28613819805548,0.07545114738760206
63.64220219046887,0.0737190387305095
63.633369861934696,0.06883404901478016
67.16955532339468,0.06424897949957163
69.31410817688248,0.05817845616576842
72.840624487835,0.055985097168206564
72.83051559304528,0.052275246516184926
75.85326063576278,0.052260737900922775
76.87601957599156,0.048238776294577033
79.3323101911388,0.04418297603477543
77.16285621307463,0.0003751441686252439
77.14857822543048,0.0003423705529737473
77.13430287974312,0.0003124601295899341
77.12003017552368,0.0002851627622041545
77.10576011228338,0.0002602501671321143
77.09149268953357,0.0002375140041735357
77.07722790678547,0.00021676413429509356
77.06296576355092,0.00019782702952694412
83.368525807744,0.04251725414368916
83.35695584026925,0.03969984967383117
86.81658842683672,0.03968883126869168
87.98717016886746,0.03663439763505189
92.87457820748818,0.033805646648776805
92.86168898054454,0.03156551656763806
93.24483108905352,0.00029811315076279897
93.22757734014512,0.0002720691744974613
93.21032678381941,0.00024830047088606014
93.19739096135241,0.00023184684821847036
92.99066178605008,0.00007740689509189391
92.92185401429887,0.00005369977483234695
98.03119858884699,0.030840876765521684
98.01759372096456,0.028797207064748802
95.82948179846859,0.0003341396484005404
95.73199636519658,0.00020210084752457364
103.46455324291688,0.026879011082882646
106.76791295437573,0.024339365080111683
112.19997861060756,0.023421757963805776
112.18440738524865,0.021869715930325717
112.7672013661591,0.0003493789224966304
112.63164064221544,0.00019285683217400127
112.43380651388235,0.00008092225369204848
112.36620622154433,0.00006012251415623939
112.3454143096994,0.000054870047676008244
118.41863435230958,0.02041296350541929
115.83938827373146,0.00031159400147286897
115.75367375105783,0.00021616327199713587
122.19943979286492,0.018484257832007796
128.41662023352077,0.017787391398949397
128.39879844640186,0.01660871048354619
127.47546573167291,0.0004698571944956853
135.53407927971753,0.01550239619265392
135.51526972450688,0.014475130410647253
141.13967189215288,0.01447111294326083
143.0394040498934,0.013205655191209914
140.1182353579361,0.0004001349167618389
146.9431133294691,0.012049743148470229
144.0021685710693,0.0004484905817052085
143.88895823441266,0.00030410299364689116
150.95335930947826,0.010995009928833609
155.06587543567807,0.009805912490305489
155.03718250280622,0.00894924128508018
151.5200951524767,0.00008648887899161658
151.35195195828487,0.00004997461922298739
159.9821906314435,0.007981145166726138
159.22412113986078,0.007119530586308976
157.05856599365652,0.006648370248295724
157.0367692486314,0.006207816208951642
155.72007617933346,0.00009694092173682566
155.47532719158474,0.00004456992272029092
163.6830788852827,0.009152735885534669
160.02907267248622,0.00010620099177740249
159.71842706699533,0.000040668646360247075
168.2435543066497,0.010986874250271356
168.2163141113156,0.010142268009155853
165.8862440511611,0.008352355111489249
173.7169117000656,0.013289005024056449
170.57122137152237,0.012037485183493289
177.73278612318632,0.01512410566430575
183.4808934347155,0.016694992140026906
188.57551885193718,0.0191451399124695
183.1755626174808,0.00008442522818782587
183.05696012052397,0.00006130783191963305
190.82218473376307,0.00009461912679550243
188.05279437095297,0.000055941459694699555
198.223223962703,0.021050733850204853
195.52273194662453,0.01943427541662222
204.6292849431317,0.02297317558647356
215.08338988645966,0.024408526040071935
227.09887086105573,0.026131068308011762
224.01017346414298,0.024401751630824073
239.75231047134415,0.026121398770875204
240.2853080483972,0.0000966543170867995
253.13419203610587,0.027332955295497622
246.59186104296947,0.00005334321859775378
267.26298925670164,0.02860070594759504
282.15428343972746,0.02859012254606599
282.57230341649233,0.00007338945480355189
282.4808086589246,0.00006253966043784316
282.44160568949803,0.00005839547186288315
297.9028499355316,0.029916182831515266
293.85117079842314,0.02793637269598897
290.391481870281,0.00008039982235055694
290.14976082613276,0.000053284023154703103
314.5013284180546,0.029905112651090093
332.0246368845606,0.029894046567073156
350.52430478699364,0.02988298457794849
341.68613130311866,0.00008031060195421974
350.9948988026344,0.00007162510447049525
350.9461873791838,0.00006687886924073948
370.05473268275676,0.02987192668220088
380.18033229078776,0.028207801858710156
401.37241185641057,0.028521425830731213
391.4331954020343,0.00009633289957052225
402.0786510534833,0.00008397336775247604
423.73598220532875,0.02851087176600622
413.01362156304725,0.00007319956653573236
424.24598060525705,0.00006380804634170715
447.3456005236083,0.02850032160670606
435.78381598787155,0.00005562146021667882
459.5860666959446,0.026912607055590447
460.022146097506,0.000053116659222476985
485.2043948035171,0.027211830609573696
472.79535901423463,0.00006091203062379124
485.9232395694705,0.00006985144640165329
512.2388951734006,0.02720176114729502
499.415635648359,0.00008010280587325155
526.2550000846503,0.025686387651321137
513.2826685775253,0.00009185864916629391
527.5347407175875,0.00010533977349068252
555.5895997110997,0.02597197767930115
586.5458057961168,0.025962367012040393
580.0155929851353,0.00010289295576615725
578.9432424287911,0.000041244656015836265
602.5951289278711,0.024516038494936176
603.8928599646179,0.00008765706974009932
603.1389988466694,0.000047293322705527254
636.1850935668878,0.024788616181404512
620.28769216286,0.00007468414924233586
620.172915955251,0.00006815953868662017
620.0581609854934,0.00006220493586796478
619.9434272496549,0.00005677054335898998
671.631899761445,0.024779443405079322
690.0093858475226,0.02339901396973101
728.4720115120249,0.02365917219614381
769.0252590808931,0.023116035896704166
752.3449250757626,0.0003693578107214807
752.2057133867253,0.0003370897070459673
752.0665274570073,0.0003076406327359892
751.9273672818454,0.0002807643097132449
751.7882328564755,0.0002562359754226764
751.6491241761221,0.00023385050317779527
751.5100412360339,0.0002134206867177862
751.3709840314464,0.00019477567463030058
811.8360620017709,0.022585368209324157
857.0697461017678,0.02257701072259357
904.7818902173711,0.02205871726944052
892.5175379975153,0.02107509497420026
955.172212269273,0.02180001506946464
934.3462365445931,0.0003289857588903526
946.0904989836027,0.00019446954101944494
1099.5922931401947,0.0003600780817707586
1129.5491689491791,0.0003211360592100575
1128.504513364034,0.00020331999718136475
1226.2201367022592,0.0004733480599824443
1225.4261837974473,0.0003437354440585662
1404.1642679601114,0.00046222487378075593
1403.514802050224,0.00036778907383137996
1403.3200208608876,0.00034341754275660105
